P30 Pro,2468139,588,Huawei,7
P30 Pro,1293859,341,Huawei,8
P30 Pro,4590253,714,Huawei,11
Galaxy Z Fold2 5G/20,5498646,268,Samsung,10
Honor Note 8/16,2125710,480,Huawei,6
Honor 8X Max/18,5005954,295,Huawei,8
Galaxy Mega2/14,5644047,669,Samsung,10
Galaxy Note Edge/14,1996781,484,Samsung,7
Galaxy Note 2/12,5327056,719,Samsung,7
Xperia XA2 Ultra,7872449,698,SONY,7
V10/15,6785183,479,LG,9
Galaxy Note 3/13,8358128,670,Samsung,11
Xperia XA1 Ultra/17,3824507,334,SONY,9
Mate 9/16,5907073,422,Huawei,8
Galaxy Note 4,3096958,599,Samsung,6
Xperia L2,5769259,433,SONY,11
Mate 10/17,2690854,279,Huawei,8
Q8/18,8357351,461,LG,8
Galaxy A20S,3269938,473,Samsung,8
Galaxy Note 3 Neo/14,9409907,648,Samsung,8
Redmi S2/18,4768934,737,Xiaomi,11
Redmi Note 9/20,7039484,624,Xiaomi,9
Galaxy Note 10 Plus/19,6140127,670,Samsung,8
Galaxy Note 20 Ultra/20,8004559,680,Samsung,7
P Smart Pro /19,2222268,567,Huawei,6
Mate 20,1922752,326,Huawei,9
Galaxy S10 5G /19,9962192,583,Samsung,9
Xperia XZ Premium/17,9274994,638,SONY,6
Galaxy A9 (2018),8582788,460,Samsung,8
Galaxy J4 Plus/18,2865398,391,Samsung,6
Galaxy J6 Plus/18,3989505,381,Samsung,6
Y7 2019,8425332,393,Huawei,11
nova 8 SE,2906456,306,Huawei,11
Galaxy A7 (2018),6178598,507,Samsung,8
Galaxy A80,4831432,461,Samsung,11
Redmi Note 9 Pro/20,6448643,704,Xiaomi,7
Redmi Note 9S/20,3314162,402,Xiaomi,11
Galaxy A70,8660412,408,Samsung,6
Galaxy Xcover Pro/20,3885285,348,Samsung,7
Y7 pro 2019,1138827,615,Huawei,10
Honor 7C/18,5353460,564,Huawei,7
Honor 8X/18,1648427,572,Huawei,11
Honor X8 Max,4799987,357,Huawei,7
Galaxy A90,1954482,327,Samsung,8
Y50 /20,9728271,571,Huawei,10
Redmi Note 6 Pro/18,4245967,507,Xiaomi,8
Redmi Note 8 Pro/19,7975480,628,Xiaomi,10
Galaxy Note 9/18,1484696,304,Samsung,10
Galaxy M11/20,3454615,741,Samsung,11
Galaxy M51,6111963,299,Samsung,8
P40 Lite/20,1751337,400,Huawei,6
Nova 7 i /20,4355726,294,Huawei,9
Redmi Note 5A,9268085,502,Xiaomi,10
Xperia X pro/20,4641312,694,SONY,10
Galaxy Note 10 Lite/20,7743248,694,Samsung,6
G4/15,5662587,458,LG,11
Redmi Note 4/17,2645686,634,Xiaomi,11
Redmi Note 4X,3646126,647,Xiaomi,8
Galaxy S20 Ultra/20,1095196,283,Samsung,10
Galaxy A71,6545642,447,Samsung,6
Galaxy J7 (2016),9628327,355,Samsung,11
P20 Lite /19,2670514,660,Huawei,11
Honor 8C/18,7531428,672,Huawei,8
Mi 8 lite/18,4168761,673,Xiaomi,8
Mi A1,6553365,250,Xiaomi,9
Xperia Z5 Premium,9258044,669,SONY,7
Galaxy S6 Edge Plus,1420071,505,Samsung,9
Galaxy A10S/19,5695833,581,Samsung,9
Galaxy A6 Plus (2018),1898531,480,Samsung,6
Redmi 7/19,1632333,492,Xiaomi,9
Galaxy S10 Lite/20,7445484,709,Samsung,10
Galaxy A10/19,3727664,470,Samsung,7
Redmi Note 5 pro/18,4294811,572,Xiaomi,6
Redmi Note 8T/19,3081157,310,Xiaomi,9
Mi A2/18,3833648,473,Xiaomi,8
Pocophone F2 pro/20,2772081,280,Xiaomi,7
V30/17,1384063,382,LG,11
Redmi Note 8/19,9898544,453,Xiaomi,7
Pocophone F1/18,5967500,734,Xiaomi,10
Galaxy A21S,8626434,622,Samsung,7
20 Lite,9228417,588,Huawei,7
Mate 20 Lite/18,5044154,744,Huawei,10
Y5 /20 DECEMBER,6994203,284,Huawei,9
Redmi Note 7/19,1649056,628,Xiaomi,6
Galaxy Note 20/20,1560456,417,Samsung,10
10 Lite /2017/,5382826,646,Huawei,6
Mate 10 Lite/17,2713829,468,Huawei,9
Nova 3i /18,7714097,572,Huawei,10
Y51 /20 SEPTEMBER,6900047,646,Huawei,7
Galaxy M21/20,7600033,609,Samsung,11
Galaxy M30S/19,9328296,320,Samsung,8
Xperia XA2 Plus/18,9548615,612,SONY,10
P40 Lite/20,9008581,262,Huawei,9
Nova 7 SE,2947419,268,Huawei,9
nova 8 SE 5G,3716736,511,Huawei,8
Mi 8/18,9849097,491,Xiaomi,10
Mi 8 Pro/18,5026541,529,Xiaomi,11
